-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/DATA/simulation/robotDog/build/robot_pkg
-- Install configuration: ""
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/launch
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/launch/robot_model.launch.py
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/model
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/model/robot.gazebo
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/model/robot.xacro
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/parameters
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/parameters/bridge_parameters.yaml
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/environment/path.sh
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/environment/path.dsv
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/local_setup.bash
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/local_setup.sh
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/local_setup.zsh
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/local_setup.dsv
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/package.dsv
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
-- Up-to-date: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
-- Installing: /home/DATA/simulation/robotDog/install/robot_pkg/share/robot_pkg/package.xml
